=== HEADER ===
REPO: .agent
BRANCH: feat/flowise-deploy
COMMIT: 4e7830cf9184f7fa057cd29303431bfe3d50b5ba
TIMESTAMP_UTC: 2026-02-14T08:13:04Z
TOOLCHAIN: Python 3.11.3
SAFE_TO_EDIT: src/**/*.tsx;src/**/*.ts;src/**/*.scss
NEVER_TOUCH: vite.config.ts;nx.json;assets/**;public/**;**/*.d.ts;**/*.map

=== INDEX ===
FID	PATH	LANG	LINES	HASH
206 ```
207 NEVER use semantic colors for:
208 ├── Branding (confuses meaning)
209 ├── Decoration (reduces impact)
210 ├── Arbitrary styling
211 └── Status indicators (use icons too)
212 
213 ALWAYS:
214 ├── Pair with icons (colorblind users)
215 ├── Maintain across light/dark modes
216 ├── Keep consistent throughout app
217 └── Follow platform conventions
218 ```
219 
220 ### Error State Colors
221 
222 ```
223 Error states need:
224 ├── Red-ish color (semantic)
225 ├── High contrast against background
226 ├── Icon reinforcement
227 ├── Clear text explanation
228 
229 iOS:
230 ├── Light: #FF3B30
231 ├── Dark: #FF453A
232 
233 Android:
234 ├── Light: #B3261E
235 ├── Dark: #F2B8B5 (on error container)
236 ```
237 
238 ---
239 
240 ## 6. Dynamic Color (Android)
241 
242 ### Material You
243 
244 ```
245 Android 12+ Dynamic Color:
246 
247 User's wallpaper → Color extraction → App theme
248 
249 Your app automatically gets:
250 ├── Primary (from wallpaper dominant)
251 ├── Secondary (complementary)
252 ├── Tertiary (accent)
253 ├── Surface colors (neutral, derived)
254 ├── On-colors (text on each)
255 ```
256 
257 ### Supporting Dynamic Color
258 
259 ```kotlin
260 // Jetpack Compose
261 MaterialTheme(
262     colorScheme = dynamicColorScheme()
263         ?: staticColorScheme() // Fallback for older Android
264 )
265 
266 // React Native
267 // Limited support - consider react-native-material-you
268 ```
269 
270 ### Fallback Colors
271 
272 ```
273 When dynamic color unavailable:
274 ├── Android < 12
275 ├── User disabled
276 ├── Non-supporting launchers
277 
278 Provide static color scheme:
279 ├── Define your brand colors
280 ├── Test in both modes
281 ├── Match dynamic color roles
282 └── Support light + dark
283 ```
284 
285 ---
286 
287 ## 7. Color Accessibility
288 
289 ### Colorblind Considerations
290 
291 ```
292 ~8% of men, ~0.5% of women are colorblind
293 
294 Types:
295 ├── Protanopia (red weakness)
296 ├── Deuteranopia (green weakness)
297 ├── Tritanopia (blue weakness)
298 ├── Monochromacy (rare, no color)
299 
300 Design rules:
301 ├── Never rely on color alone
302 ├── Use patterns, icons, text
303 ├── Test with simulation tools
304 ├── Avoid red/green distinctions only
305 ```
306 
307 ### Contrast Testing Tools
308 
309 ```
310 Use these to verify:
311 ├── Built-in accessibility inspector (Xcode)
312 ├── Accessibility Scanner (Android)
313 ├── Contrast ratio calculators
314 ├── Colorblind simulation
315 └── Test on actual devices in sunlight
316 ```
317 
318 ### Sufficient Contrast
319 
320 ```
321 WCAG Guidelines:
322 
323 AA (Minimum)
324 ├── Normal text: 4.5:1
325 ├── Large text (18pt+): 3:1
326 ├── UI components: 3:1
327 
328 AAA (Enhanced)
329 ├── Normal text: 7:1
330 ├── Large text: 4.5:1
331 
332 Mobile recommendation: Meet AA, aim for AAA
333 ```
334 
335 ---
336 
337 ## 8. Color Anti-Patterns
338 
339 ### ❌ Common Mistakes
340 
341 | Mistake | Problem | Fix |
342 |---------|---------|-----|
343 | **Light gray on white** | Invisible outdoors | Min 4.5:1 contrast |
344 | **Pure white in dark mode** | Eye strain | Use #E0E0E0-#F0F0F0 |
345 | **Same saturation dark mode** | Garish, glowing | Desaturate colors |
346 | **Red/green only indicator** | Colorblind users can't see | Add icons |
347 | **Semantic colors for brand** | Confusing meaning | Use neutral for brand |
348 | **Ignoring system dark mode** | Jarring experience | Support both modes |
349 
350 ### ❌ AI Color Mistakes
351 
352 ```
353 AI tends to:
354 ├── Use same colors for light/dark
355 ├── Ignore OLED battery implications
356 ├── Skip contrast calculations
357 ├── Default to purple/violet (BANNED)
358 ├── Use low contrast "aesthetic" grays
359 ├── Not test in outdoor conditions
360 └── Forget colorblind users
361 
362 RULE: Design for the worst case.
363 Test in bright sunlight, with colorblindness simulation.
364 ```
365 
366 ---
367 
368 ## 9. Color System Checklist
369 
370 ### Before Choosing Colors
371 
372 - [ ] Light and dark mode variants defined?
373 - [ ] Contrast ratios checked (4.5:1+)?
374 - [ ] OLED battery considered (dark mode)?
375 - [ ] Semantic colors follow conventions?
376 - [ ] Colorblind-safe (not color-only indicators)?
377 
378 ### Before Release
379 
380 - [ ] Tested in bright sunlight?
381 - [ ] Tested dark mode on OLED device?
382 - [ ] System dark mode respected?
383 - [ ] Dynamic color supported (Android)?
384 - [ ] Error/success/warning consistent?
385 - [ ] All text meets contrast requirements?
386 
387 ---
388 
389 ## 10. Quick Reference
390 
391 ### Dark Mode Backgrounds
392 
393 ```
394 True black (OLED max savings): #000000
395 Near black (Material):         #121212
396 Surface 1:                     #1E1E1E
397 Surface 2:                     #2C2C2C
398 Surface 3:                     #3C3C3C
399 ```
400 
401 ### Text on Dark
402 
403 ```
404 Primary:   #E0E0E0 to #ECECEC
405 Secondary: #A0A0A0 to #B0B0B0
406 Disabled:  #606060 to #707070
407 ```
408 
409 ### Contrast Ratios
410 
411 ```
412 Small text:  4.5:1 (minimum)
413 Large text:  3:1 (minimum)
414 UI elements: 3:1 (minimum)
415 Ideal:       7:1 (AAA)
416 ```
417 
418 ---
419 
420 > **Remember:** Color on mobile must work in the worst conditions—bright sun, tired eyes, colorblindness, low battery. Pretty colors that fail these tests are useless colors.
=== FILE_CAPSULE_END FID:F103 ===

=== FILE_CAPSULE_BEGIN FID:F104 path:skills/mobile-design/mobile-debugging.md hash:647fed510688212d3025c3f1ab06aae44dc5c19d245521de400d2575699e8008 lines:122 ===
001 # Mobile Debugging Guide
002 
003 > **Stop console.log() debugging!**
004 > Mobile apps have complex native layers. Text logs are not enough.
005 > **This file teaches effective mobile debugging strategies.**
006 
007 ---
008 
009 ## 🧠 MOBILE DEBUGGING MINDSET
010 
011 ```
012 Web Debugging:      Mobile Debugging:
013 ┌──────────────┐    ┌──────────────┐
014 │  Browser     │    │  JS Bridge   │
015 │  DevTools    │    │  Native UI   │
016 │  Network Tab │    │  GPU/Memory  │
017 └──────────────┘    │  Threads     │
018                     └──────────────┘
019 ```
020 
021 **Key Differences:**
022 1.  **Native Layer:** JS code works, but app crashes? It's likely native (Java/Obj-C).
023 2.  **Deployment:** You can't just "refresh". State gets lost or stuck.
024 3.  **Network:** SSL Pinning, proxy settings are harder.
025 4.  **Device Logs:** `adb logcat` and `Console.app` are your truth.
026 
027 ---
028 
029 ## 🚫 AI DEBUGGING ANTI-PATTERNS
030 
031 | ❌ Default | ✅ Mobile-Correct |
032 |------------|-------------------|
033 | "Add console.logs" | Use Flipper / Reactotron |
034 | "Check network tab" | Use Charles Proxy / Proxyman |
035 | "It works on simulator" | **Test on Real Device** (HW specific bugs) |
036 | "Reinstall node_modules" | **Clean Native Build** (Gradle/Pod cache) |
037 | Ignored native logs | Read `logcat` / Xcode logs |
038 
039 ---
040 
041 ## 1. The Toolset
042 
043 ### ⚡ React Native & Expo
044 
045 | Tool | Purpose | Best For |
046 |------|---------|----------|
047 | **Reactotron** | State/API/Redux | JS side debugging |
048 | **Flipper** | Layout/Network/db | Native + JS bridge |
049 | **Expo Tools** | Element inspector | Quick UI checks |
050 
051 ### 🛠️ Native Layer (The Deep Dive)
052 
053 | Tool | Platform | Command | Why Use? |
054 |------|----------|---------|----------|
055 | **Logcat** | Android | `adb logcat` | Native crashes, ANRs |
056 | **Console** | iOS | via Xcode | Native exceptions, memory |
057 | **Layout Insp.** | Android | Android Studio | UI hierarchy bugs |
058 | **View Insp.** | iOS | Xcode | UI hierarchy bugs |
059 
060 ---
061 
062 ## 2. Common Debugging Workflows
063 
064 ### 🕵️ "The App Just Crashed" (Red Screen vs Crash to Home)
065 
066 **Scenario A: Red Screen (JS Error)**
067 - **Cause:** Undefined is not an object, import error.
068 - **Fix:** Read the stack trace on screen. It's usually clear.
069 
070 **Scenario B: Crash to Home Screen (Native Crash)**
071 - **Cause:** Native module failure, memory OOM, permission usage without declaration.
072 - **Tools:**
073     - **Android:** `adb logcat *:E` (Filter for Errors)
074     - **iOS:** Open Xcode → Window → Devices → View Device Logs
075 
076 > **💡 Pro Tip:** If app crashes immediately on launch, it's almost 100% a native configuration issue (Info.plist, AndroidManifest.xml).
077 
078 ### 🌐 "API Request Failed" (Network)
079 
080 **Web:** Open Chrome DevTools → Network.
081 **Mobile:** *You usually can't see this easily.*
082 
083 **Solution 1: Reactotron/Flipper**
084 - View network requests in the monitoring app.
085 
086 **Solution 2: Proxy (Charles/Proxyman)**
087 - **Hard but powerful.** See ALL traffic even from native SDKs.
088 - Requires installing SSL cert on device.
089 
090 ### 🐢 "The UI is Laggy" (Performance)
091 
092 **Don't guess.** measure.
093 - **React Native:** Performance Monitor (Shake menu).
094 - **Android:** "Profile GPU Rendering" in Developer Options.
095 - **Issues:**
096     - **JS FPS drop:** Heavy calculation in JS thread.
097     - **UI FPS drop:** Too many views, intricate hierarchy, heavy images.
098 
099 ---
100 
101 ## 3. Platform-Specific Nightmares
102 
103 ### Android
104 - **Gradle Sync Fail:** Usually Java version mismatch or duplicate classes.
105 - **Emulator Network:** Emulator `localhost` is `10.0.2.2`, NOT `127.0.0.1`.
106 - **Cached Builds:** `./gradlew clean` is your best friend.
107 
108 ### iOS
109 - **Pod Issues:** `pod deintegrate && pod install`.
110 - **Signing Errors:** Check Team ID and Bundle Identifier.
111 - **Cache:** Xcode → Product → Clean Build Folder.
112 
113 ---
114 
115 ## 📝 DEBUGGING CHECKLIST
116 
117 - [ ] **Is it a JS or Native crash?** (Red screen or home screen?)
118 - [ ] **Did you clean build?** (Native caches are aggressive)
119 - [ ] **Are you on a real device?** (Simulators hide concurrency bugs)
120 - [ ] **Did you check the native logs?** (Not just terminal output)
121 
122 > **Remember:** If JavaScript looks perfect but the app fails, look closer at the Native side.
=== FILE_CAPSULE_END FID:F104 ===

=== FILE_CAPSULE_BEGIN FID:F105 path:skills/mobile-design/mobile-design-thinking.md hash:0f0f8aa1e4b081c61de164572c46ccee716904ca1a4483e3bd0d2ed7996b074a lines:357 ===
001 # Mobile Design Thinking
002 
003 > **This file prevents AI from using memorized patterns and forces genuine thinking.**
004 > Mechanisms to prevent standard AI training defaults in mobile development.
